ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
83966DF5BE403007,electric_bike,37:23.2,42:41.0,Madison St & Seneca Ave,4880.11,St Felix Ave & 61 St,4719.04,40.70183,-73.90625,40.69715,-73.8936,casual
63416953691CE68A,electric_bike,38:50.3,48:41.7,1 Ave & E 110 St,7522.02,Mt Morris Park W & W 120 St,7685.14,40.7923272,-73.9383,40.804038,-73.945925,member
F1C93B22450451CF,electric_bike,12:04.4,15:05.2,W 24 St & 7 Ave,6257.03,W 25 St & 6 Ave,6215.04,40.74487634,-73.99529885,40.74395411,-73.99144871,member
544969C5D72FEF59,electric_bike,08:08.6,24:43.8,Audubon Ave & W 179 St,8316.02,Popham Ave & W 174 St,8348.02,40.847305,-73.933291,40.847746,-73.922079,member
1D4E7D01318356E4,electric_bike,33:14.5,41:09.4,Madison Ave & E 99 St,7443.01,Mt Morris Park W & W 120 St,7685.14,40.78948541553215,-73.95242929,40.804038,-73.945925,member
1E696D2D8B20B35B,classic_bike,29:29.6,35:42.2,Butler St & Court St,4339.01,St Marks Pl & 4 Ave,4249.01,40.6849894,-73.99440329,40.68197,-73.98034,casual
E3691204A6F4BE72,electric_bike,10:49.1,14:45.9,1 Ave & E 110 St,7522.02,2 Ave & E 125 St,7648.16,40.7923272,-73.9383,40.802554,-73.933509,member
4C705960B868AE6C,electric_bike,21:06.0,34:13.8,West End Ave & W 107 St,7650.05,2 Ave & E 125 St,7648.16,40.8021174,-73.96818053,40.802554,-73.933509,member
FD75BA227ECB87F9,classic_bike,52:45.9,13:35.1,E 48 St & 5 Ave,6626.01,W 33 St & 10 Ave,6492.04,40.75724567911726,-73.97805914,40.753773368360385,-73.999376,casual
709A98CFF7CB3D48,electric_bike,58:51.6,17:24.3,Columbia St & Kane St,4422.05,Putnam Ave & Nostrand Ave,4327.09,40.68763155,-74.0016256,40.68402,-73.94977,member
5557C0488E9F6787,classic_bike,49:47.2,52:51.7,Frederick Douglass Blvd & W 145 St,7954.12,Edgecombe Ave & W 141 St,7915.11,40.823061,-73.941928,40.820681,-73.945144,member
AEB41F03B032E4AC,electric_bike,08:45.4,12:00.6,Butler St & Court St,4339.01,Montague St & Clinton St,4677.06,40.6849894,-73.99440329,40.6942715,-73.9923272,member
0329EE3C321CA8DA,classic_bike,59:22.3,05:10.8,Butler St & Court St,4339.01,Montague St & Clinton St,4677.06,40.6849894,-73.99440329,40.6942715,-73.9923272,member
A238B194AEB1FA18,electric_bike,22:38.3,32:06.4,Madison Ave & E 99 St,7443.01,W 113 St & Broadway,7713.01,40.78948541553215,-73.95242929,40.805973,-73.964928,casual
878E975BA4CB1BF4,electric_bike,23:36.4,33:55.7,W 24 St & 7 Ave,6257.03,Lexington Ave & E 26 St,6089.08,40.74487634,-73.99529885,40.741459,-73.983293,casual
713E592F26806B79,classic_bike,00:07.5,03:48.9,Rogers Ave & Lincoln Rd,3625.07,Rogers Ave & Lenox Rd,3400.04,40.66127,-73.95352,40.65378,-73.95273,member
9CD4E3E1D071FA76,classic_bike,23:44.7,36:56.8,W 54 St & 9 Ave,6920.05,W 29 St & 9 Ave,6416.06,40.76604,-73.98737,40.7500727,-73.99839279,member
64970A07370CA338,electric_bike,38:44.2,55:33.6,11 Ave & W 41 St,6726.01,W Broadway & Watts St,5569.07,40.76030096,-73.99884222,40.72323,-74.00314,member
E8E98303448D237A,classic_bike,29:47.0,35:05.2,E 13 St & 2 Ave,5820.08,E 1 St & Bowery,5636.13,40.73153937464073,-73.98530245,40.72486122254819,-73.99213135,member
3C822BC4753AA7FD,electric_bike,15:09.9,21:24.6,South End Ave & Albany St,5114.08,Broad St & Bridge St,4962.08,40.709957,-74.016538,40.70365182,-74.01167797,member
C6157AF2FBCC3039,classic_bike,40:03.9,48:08.1,Pitt St & Stanton St,5406.04,St Marks Pl & 2 Ave,5669.1,40.71926081,-73.98178024,40.7284186,-73.98713956,member
86FD4C85F15E3BC3,electric_bike,56:02.0,09:07.1,E 40 St & Park Ave,6432.11,E 1 St & Bowery,5636.13,40.750756,-73.978326,40.72486122254819,-73.99213135,casual
1263F4E3CEA2E252,electric_bike,56:21.5,08:56.9,E 40 St & Park Ave,6432.11,E 1 St & Bowery,5636.13,40.750756,-73.978326,40.72486122254819,-73.99213135,casual
A8A82BA2F0ACE54A,electric_bike,46:51.8,53:30.7,Nevins St & Schermerhorn St,4437.09,Prospect Pl & Underhill Ave,4116.08,40.68737247650719,-73.98176059,40.6769694,-73.96579,member
999F5676DFAE6E7D,electric_bike,10:40.0,14:27.6,2 Ave & E 99 St,7386.1,E 91 St & 2 Ave,7286.01,40.7862586,-73.94552579,40.78115276427915,-73.94963041,member
C26756DA9FE3AE9F,electric_bike,56:00.3,55:28.2,Wales Ave & E 147 St,7751.05,W Broadway & Watts St,5569.07,40.811314,-73.907729,40.72323,-74.00314,member
8ED1B4D3660680DE,electric_bike,51:01.2,00:30.8,Lafayette St & Grand St,5422.09,Maiden Ln & Pearl St,5065.1,40.72028,-73.99879,40.70706456,-74.00731853,member
72DB4B0A1D3CF6CA,classic_bike,56:09.4,14:51.3,Grand Army Plaza & Plaza St West,4010.15,Rogers Ave & Lenox Rd,3400.04,40.6729679,-73.97087984,40.65378,-73.95273,member
04D15F5ED5CBEE4F,electric_bike,23:45.2,27:01.4,92 St & 37 Ave,6433.01,84 St & Roosevelt Ave,6323.04,40.75085,-73.87509,40.74797,-73.88204,member
3C1796D0DBC5CB3C,electric_bike,44:38.2,10:07.2,E 63 St & 3 Ave,6830.02,88 St & Astoria Blvd,6848.04,40.763954,-73.9646,40.76424,-73.8812,member
389BA9E70616E4ED,electric_bike,48:25.4,02:45.1,Bank St & Washington St,5964.01,Broad St & Bridge St,4962.08,40.7361967,-74.00859207,40.70365182,-74.01167797,casual
1468564B38128486,electric_bike,36:00.6,44:55.5,5 Ave & W 126 St,7701.21,E 103 St & Lexington Ave,7463.09,40.80722,-73.9418,40.7903051,-73.94755757,casual
C11BBA01F94400BC,electric_bike,44:05.8,51:02.9,5 Ave & E 72 St,7100.07,W 52 St & 5 Ave,6700.01,40.77282817,-73.96685276,40.75992262,-73.97648516,member
3B16CBABEE071E77,classic_bike,40:47.1,50:55.8,5 St & 6 Ave,3874.01,Prospect Pl & Underhill Ave,4116.08,40.6704836,-73.98208968,40.6769694,-73.96579,casual
66D1BB86CB8797F2,classic_bike,20:18.9,21:35.0,Liberty St & Broadway,5105.01,Maiden Ln & Pearl St,5065.1,40.70905623,-74.01043382,40.70706456,-74.00731853,member
B743E4C69D131B62,classic_bike,20:11.7,34:08.7,E 17 St & 2 Ave,5896.01,E 1 St & Bowery,5636.13,40.73431166276575,-73.98372531,40.72486122254819,-73.99213135,member
7C300F995B778879,electric_bike,48:51.6,59:10.8,W 56 St & 6 Ave,6809.07,W 76 St & Columbus Ave,7281.09,40.76340613,-73.97722479,40.78018397,-73.97728533,member
386CD70EDA984E4E,electric_bike,36:38.9,51:14.0,E 54 St & 1 Ave,6608.09,St Marks Pl & 2 Ave,5669.1,40.756265,-73.964179,40.7284186,-73.98713956,casual
2CDE85A4E619F47F,classic_bike,02:56.6,17:37.2,Bank St & Washington St,5964.01,St Marks Pl & 2 Ave,5669.1,40.7361967,-74.00859207,40.7284186,-73.98713956,member
F9F9FE40623B59EA,electric_bike,44:29.0,57:57.9,E 54 St & 1 Ave,6608.09,E 91 St & 2 Ave,7286.01,40.756265,-73.964179,40.78115276427915,-73.94963041,member
AFF524CD1CBE533F,electric_bike,08:39.1,23:39.3,E 54 St & 1 Ave,6608.09,E 1 St & Bowery,5636.13,40.756265,-73.964179,40.72486122254819,-73.99213135,member
EE060C268ADC5359,electric_bike,19:05.5,20:46.8,Liberty St & Broadway,5105.01,Maiden Ln & Pearl St,5065.1,40.70905623,-74.01043382,40.70706456,-74.00731853,member
F232A4A4EFCCB6D9,electric_bike,08:29.1,11:06.0,Liberty St & Broadway,5105.01,Pearl St & Hanover Square,4993.02,40.70905623,-74.01043382,40.7047177,-74.00926027,member
B330190D50359A08,electric_bike,19:02.0,24:41.6,W 15 St & 6 Ave,5989.02,St Marks Pl & 2 Ave,5669.1,40.738046142482766,-73.99642959,40.7284186,-73.98713956,member
CD74658A746657D2,electric_bike,01:01.2,19:22.0,5 Ave & E 72 St,7100.07,W 29 St & 9 Ave,6416.06,40.77282817,-73.96685276,40.7500727,-73.99839279,member
F89644A20F6EF0BD,electric_bike,14:42.8,24:07.7,Greenwich St & Perry St,5922.04,W Broadway & Watts St,5569.07,40.73498,-74.00697,40.72323,-74.00314,member
CF4F62C26EB99DB3,classic_bike,35:32.6,44:15.4,Greenwich St & Perry St,5922.04,W Broadway & Watts St,5569.07,40.73498,-74.00697,40.72323,-74.00314,member
29BAB240103D22F9,electric_bike,55:44.9,02:53.8,Greenwich St & Perry St,5922.04,St Marks Pl & 2 Ave,5669.1,40.73498,-74.00697,40.7284186,-73.98713956,member
6154BBA4E65F661B,electric_bike,12:27.3,18:47.5,Pierrepont St & Monroe Pl,4718.08,Willoughby St & Ashland Pl,4587.02,40.69535693320225,-73.99344027,40.69178,-73.97877,member
0C36B73267C2CF04,electric_bike,59:32.3,03:54.8,Columbus Ave & W 72 St,7175.05,W 76 St & Columbus Ave,7281.09,40.7770575,-73.97898475,40.78018397,-73.97728533,member
BDE368B384ADC463,electric_bike,25:34.7,40:10.5,Columbus Ave & W 72 St,7175.05,Columbus Ave & W 103 St,7595.17,40.7770575,-73.97898475,40.7969347,-73.96434123,member
3310D46E4EBE0D09,classic_bike,01:26.8,06:52.7,E 78 St & 2 Ave,7057.07,E 91 St & 2 Ave,7286.01,40.7727966,-73.95577801,40.78115276427915,-73.94963041,member
BA8373D405EC299D,classic_bike,50:32.2,52:32.5,Columbia St & Kane St,4422.05,Atlantic Ave & Furman St,4614.04,40.68763155,-74.0016256,40.69165183,-73.9999786,member
1788AFB794B01AE9,electric_bike,26:18.3,33:08.1,Madison Ave & E 99 St,7443.01,5 Ave & E 72 St,7100.07,40.78948541553215,-73.95242929,40.77282817,-73.96685276,casual
50B3B9B0F31B8B02,electric_bike,43:49.4,56:52.6,E 48 St & 5 Ave,6626.01,Central Park West & W 85 St,7354.01,40.75724567911726,-73.97805914,40.78476,-73.969862,member
860C111A84F4F19A,electric_bike,32:27.7,36:25.3,W 24 St & 7 Ave,6257.03,W 15 St & 6 Ave,5989.02,40.74487634,-73.99529885,40.738046142482766,-73.99642959,casual
092CB6E06691BA96,electric_bike,05:55.3,09:23.2,W 24 St & 7 Ave,6257.03,W 15 St & 6 Ave,5989.02,40.74487634,-73.99529885,40.738046142482766,-73.99642959,member
AB9D6BB708D8AE4A,electric_bike,28:43.4,34:43.2,Madison Ave & E 99 St,7443.01,5 Ave & W 126 St,7701.21,40.78948541553215,-73.95242929,40.80722,-73.9418,member
1376E40CD898C9F0,classic_bike,42:23.6,47:30.7,E 11 St & Ave B,5659.11,E 11 St & 3 Ave,5788.16,40.72746420692392,-73.97950418,40.73127,-73.98849,member
4B8EFC8320FC57BD,electric_bike,38:59.8,45:24.3,W 24 St & 7 Ave,6257.03,E 11 St & 3 Ave,5788.16,40.74487634,-73.99529885,40.73127,-73.98849,member
ECDE54087B6007F6,electric_bike,50:36.5,59:21.5,Butler St & Court St,4339.01,Hanson Pl & Ashland Pl,4395.07,40.6849894,-73.99440329,40.68506807308177,-73.9779076,member
9FA65A028866EF95,electric_bike,59:06.7,05:58.6,W 24 St & 7 Ave,6257.03,2 Ave & E 29 St,6122.09,40.74487634,-73.99529885,40.741723510974715,-73.97809267,casual
28488FB8D20256F0,electric_bike,53:34.7,04:31.3,W 54 St & 6 Ave,6771.13,E 33 St & 5 Ave,6322.01,40.761865,-73.977242,40.74765947,-73.98490707,casual
7AE8D13D44EFC78B,electric_bike,54:22.6,57:47.3,E 11 St & Ave B,5659.11,E 11 St & 3 Ave,5788.16,40.72746420692392,-73.97950418,40.73127,-73.98849,member
32619488C999FB3E,classic_bike,29:39.6,33:42.5,E 11 St & Ave B,5659.11,E 11 St & 3 Ave,5788.16,40.72746420692392,-73.97950418,40.73127,-73.98849,member
90D4368B19CCA5BA,classic_bike,44:30.4,48:49.6,E 11 St & Ave B,5659.11,E 11 St & 3 Ave,5788.16,40.72746420692392,-73.97950418,40.73127,-73.98849,member
77506A012B88FA35,classic_bike,34:09.0,38:56.6,W 24 St & 7 Ave,6257.03,W 15 St & 7 Ave,6030.06,40.74487634,-73.99529885,40.73935542,-73.99931783,member
5AAB1A14305AFB3C,electric_bike,07:36.0,11:00.9,E 11 St & Ave B,5659.11,E 11 St & 3 Ave,5788.16,40.72746420692392,-73.97950418,40.73127,-73.98849,member
3CF853EA02849153,electric_bike,52:54.9,55:33.5,E 11 St & Ave B,5659.11,E 11 St & 3 Ave,5788.16,40.72746420692392,-73.97950418,40.73127,-73.98849,member
CAE14024FC412361,classic_bike,05:10.4,14:42.4,E 48 St & 5 Ave,6626.01,2 Ave & E 29 St,6122.09,40.75724567911726,-73.97805914,40.741723510974715,-73.97809267,member
D45CDB0639A1560B,classic_bike,03:32.3,34:45.1,Cortelyou Rd & Albany Ave,3121.01,Hanson Pl & Ashland Pl,4395.07,40.64483,-73.93853,40.68506807308177,-73.9779076,member
6F2D3F29D945EBFB,electric_bike,50:43.0,55:51.5,W 24 St & 7 Ave,6257.03,W 15 St & 7 Ave,6030.06,40.74487634,-73.99529885,40.73935542,-73.99931783,member
C255E7562A8AD5C6,electric_bike,25:54.9,43:29.2,Kent St & McGuinness Blvd,5785.1,E 74 St & 1 Ave,6953.08,40.73124,-73.95161,40.7689738,-73.95482273,member
F42C8882EA076E57,electric_bike,22:56.3,25:55.2,31 St & Broadway,6789.2,31 Ave & Steinway St,6782.01,40.76211,-73.92523,40.7611488,-73.9170071,member
0B376CDCB22893AE,electric_bike,52:29.8,55:02.0,Bedford Ave & Nassau Ave,5550.05,Bayard St & Leonard St,5442.05,40.72311651,-73.95212324,40.71915571696044,-73.94885391,member
EB48C1DDA0CC8F58,electric_bike,19:44.0,28:18.5,E 106 St & 1 Ave,7456.03,E 88 St & 1 Ave,7235.13,40.7892529,-73.93956237,40.778301,-73.9488134,member
1D205641DB71FB6E,classic_bike,26:41.2,30:31.1,Bedford Ave & Nassau Ave,5550.05,Bayard St & Leonard St,5442.05,40.72311651,-73.95212324,40.71915571696044,-73.94885391,member
A14E1C47C0B90443,classic_bike,02:30.7,25:55.5,Pacific St & Smith St,4446.03,Front St & Jay St,4895.03,40.687880939612775,-73.98939282,40.702461,-73.986842,member
AD91B95ABE26A990,electric_bike,52:12.6,04:07.3,Irving Ave & Harman St,4856.05,Bayard St & Leonard St,5442.05,40.70108,-73.9179,40.71915571696044,-73.94885391,member
9F0D0C46CD97D3B2,electric_bike,18:16.3,28:18.7,Wales Ave & E 147 St,7751.05,Morris Ave & E 153 St,7901.04,40.811314,-73.907729,40.820036,-73.921411,casual
02DD08E50BA6E22F,electric_bike,32:33.6,23:07.4,E 43 St & Madison Ave,6551.11,,,40.75354681867074,-73.97896573,40.76,-73.99,member
262CCA2A397C7EA5,electric_bike,33:11.6,36:26.3,Frederick Douglass Blvd & W 117 St,7688.12,St Nicholas Ave & W 126 St,7756.1,40.805159,-73.954692,40.8114323,-73.9518776,member
C66B895F6F4CCB06,electric_bike,44:31.7,11:44.7,Frederick Douglass Blvd & W 117 St,7688.12,,,40.805159,-73.954692,40.81,-73.96,member
5790448C2A93E0CC,electric_bike,53:17.1,45:57.0,Lenox Ave & W 117 St,7655.22,,,40.8025566,-73.9490782,40.81,-73.95,member
0B486D2AF29A4D1F,classic_bike,44:56.8,51:03.5,Lenox Ave & W 130 St,7753.13,St Nicholas Ave & W 126 St,7756.1,40.8107922,-73.9430681,40.8114323,-73.9518776,member
85C9BF23C74434BB,electric_bike,37:16.1,50:38.3,33 St & Queens Blvd,6185.07,E 45 St & 3 Ave,6464.08,40.74436532,-73.93172398,40.75255434,-73.97282625,member
D54C9DF84E37EB2F,electric_bike,43:53.9,46:00.0,Adam Clayton Powell Blvd & W 126 St,7738.04,,,40.809495347779475,-73.94776493,40.81,-73.95,member
C747CDB4C23420C3,electric_bike,56:17.6,00:59.3,Lenox Ave & W 117 St,7655.22,,,40.8025566,-73.9490782,40.81,-73.95,member
480C56CE74876CF6,electric_bike,09:09.7,15:44.5,Adam Clayton Powell Blvd & W 126 St,7738.04,,,40.809495347779475,-73.94776493,40.81,-73.96,member
8E200B93195E9BFD,electric_bike,28:32.7,48:54.4,W 20 St & 10 Ave,6306.01,E 74 St & 1 Ave,6953.08,40.745686,-74.005141,40.7689738,-73.95482273,member
50299ED4B6B7BE03,electric_bike,12:16.0,19:46.6,Greene St & Prince St,5602.06,W 10 St & Washington St,5847.06,40.72511734422387,-73.99930492,40.73342399437081,-74.00851496,member
2A7D4FAF9AAE5A79,electric_bike,52:31.1,03:01.0,E 35 St & Madison Ave,6398.08,E 74 St & 1 Ave,6953.08,40.74848023448579,-73.98255587,40.7689738,-73.95482273,member
2557F4890D7657E4,classic_bike,30:32.2,32:27.0,Eastern Pkwy & Schenectady Ave,3893.03,Eastern Pkwy & Troy Ave,3862.07,40.66876,-73.93376,40.66929,-73.93679,member
8F24487BA734CE11,electric_bike,35:43.0,43:29.8,Broadway & Moylan Pl,7823.03,St Nicholas Terrace & Convent Ave,7937.15,40.8143256,-73.9590255,40.821294,-73.947868,member
B5EBACDA89F54C9F,electric_bike,24:36.4,28:10.1,Nassau St & Duffield St,4781.05,Front St & Jay St,4895.03,40.698477,-73.98384,40.702461,-73.986842,member
7EE0E921DC7A0D8A,classic_bike,31:35.8,36:28.1,E 77 St & 1 Ave,7020.02,E 88 St & 1 Ave,7235.13,40.77095553869235,-73.95356208,40.778301,-73.9488134,member
02B458FC8B62173A,electric_bike,07:47.8,13:54.9,Broadway & Moylan Pl,7823.03,St Nicholas Terrace & Convent Ave,7937.15,40.8143256,-73.9590255,40.821294,-73.947868,member
D7E97D23ECCEB806,electric_bike,19:34.2,25:44.6,21 St & Hoyt Ave S,7126.01,31 Ave & Steinway St,6782.01,40.774645,-73.923706,40.7611488,-73.9170071,member
C9FD85E3C2ABFDBA,classic_bike,52:32.8,54:10.7,E 77 St & 1 Ave,7020.02,E 74 St & 1 Ave,6953.08,40.77095553869235,-73.95356208,40.7689738,-73.95482273,member
8EB515BF87072DEB,electric_bike,31:14.0,36:07.9,Henry St & Remsen St,4645.04,Front St & Jay St,4895.03,40.69400964865994,-73.99465129,40.702461,-73.986842,member
13DF99FD366EA02B,electric_bike,45:17.9,47:55.4,E 77 St & 1 Ave,7020.02,E 88 St & 1 Ave,7235.13,40.77095553869235,-73.95356208,40.778301,-73.9488134,member
5160CBCF002F5FCE,electric_bike,43:21.4,46:13.0,E 77 St & 1 Ave,7020.02,E 88 St & 1 Ave,7235.13,40.77095553869235,-73.95356208,40.778301,-73.9488134,member
6C43DDB0DB766759,electric_bike,10:43.0,18:12.1,E 77 St & 1 Ave,7020.02,E 88 St & 1 Ave,7235.13,40.77095553869235,-73.95356208,40.778301,-73.9488134,member
40BDC0ED77FBC58C,classic_bike,31:04.4,36:15.4,Pierrepont St & Monroe Pl,4718.08,Dock St & Front St,4903.09,40.69535693320225,-73.99344027,40.702709,-73.99253,member
4D193FF22D355A42,electric_bike,15:13.6,21:22.1,Columbus Ave & W 72 St,7175.05,E 74 St & 1 Ave,6953.08,40.7770575,-73.97898475,40.7689738,-73.95482273,member
86CB46B6BFAE8283,classic_bike,21:25.1,25:03.6,E 78 St & 2 Ave,7057.07,E 74 St & 1 Ave,6953.08,40.7727966,-73.95577801,40.7689738,-73.95482273,member
CD63A0B107C65975,classic_bike,46:53.2,58:06.5,Columbus Ave & W 72 St,7175.05,E 74 St & 1 Ave,6953.08,40.7770575,-73.97898475,40.7689738,-73.95482273,member
B52AF76DDB67FD8B,electric_bike,40:02.0,41:25.9,Bank St & Washington St,5964.01,W 10 St & Washington St,5847.06,40.7361967,-74.00859207,40.73342399437081,-74.00851496,member
80D0D2F64FEF764B,classic_bike,45:22.3,07:40.0,5 Ave & E 72 St,7100.07,Adam Clayton Powell Blvd & W 118 St,7670.09,40.77282817,-73.96685276,40.804372,-73.951475,member
0FDDD162558BD7FB,classic_bike,50:59.1,55:00.5,5 Ave & W 126 St,7701.21,St Nicholas Ave & W 126 St,7756.1,40.80722,-73.9418,40.8114323,-73.9518776,member
459D4C48046E16DC,classic_bike,21:16.3,37:02.0,Central Park West & W 85 St,7354.01,Adam Clayton Powell Blvd & W 118 St,7670.09,40.78476,-73.969862,40.804372,-73.951475,member
3A0A0BED03EBC67A,electric_bike,50:57.3,56:17.1,E 63 St & 3 Ave,6830.02,E 80 St & 2 Ave,7121.02,40.763954,-73.9646,40.77391390238118,-73.95439535,member
B03CB7A20A519343,electric_bike,34:07.8,38:44.1,Bushwick Ave & Dekalb Ave,4680.05,Hart St & Wyckoff Ave,4971.01,40.69502,-73.92825,40.704876,-73.919911,member
033D2C5B2150091B,electric_bike,58:49.9,06:42.2,E 58 St & 3 Ave,6762.02,E 80 St & 2 Ave,7121.02,40.76095756,-73.96724467,40.77391390238118,-73.95439535,member
6780CB5569E1FFE7,electric_bike,29:07.6,36:34.4,E 63 St & 3 Ave,6830.02,E 45 St & 3 Ave,6464.08,40.763954,-73.9646,40.75255434,-73.97282625,member
58E12E6DF4DC8A69,electric_bike,19:33.8,36:31.9,W 48 St &  Rockefeller Plaza,6626.11,E 80 St & 2 Ave,7121.02,40.75776935448309,-73.9792943,40.77391390238118,-73.95439535,member
9C6F4D66EF5642C5,electric_bike,35:48.6,43:02.0,E 54 St & 1 Ave,6608.09,E 80 St & 2 Ave,7121.02,40.756265,-73.964179,40.77391390238118,-73.95439535,member
00AF90ABEC5256BB,electric_bike,27:09.1,30:05.6,5 Ave & W 126 St,7701.21,,,40.80722,-73.9418,40.81,-73.95,member
9A3BE8670BE06EAE,classic_bike,12:52.1,17:48.9,48 St & Broadway,6629.06,31 Ave & Steinway St,6782.01,40.755763,-73.912715,40.7611488,-73.9170071,member
1069CB405EA267D5,electric_bike,47:31.0,51:17.6,Frederick Douglass Blvd & W 145 St,7954.12,,,40.823061,-73.941928,40.83,-73.94,casual
D12D1E65EF6F8F1E,electric_bike,09:27.3,17:21.2,Columbia St & Kane St,4422.05,Dock St & Front St,4903.09,40.68763155,-74.0016256,40.702709,-73.99253,member
0E13A3AD68DA60EE,electric_bike,57:14.2,06:12.5,E 48 St & 5 Ave,6626.01,E 45 St & 3 Ave,6464.08,40.75724567911726,-73.97805914,40.75255434,-73.97282625,member
8E7267657AE17760,electric_bike,36:02.8,59:16.3,W 24 St & 7 Ave,6257.03,E 74 St & 1 Ave,6953.08,40.74487634,-73.99529885,40.7689738,-73.95482273,member
C4AE4861C5CC5944,electric_bike,14:06.3,21:15.3,Madison Ave & E 99 St,7443.01,E 88 St & 1 Ave,7235.13,40.78948541553215,-73.95242929,40.778301,-73.9488134,member
91C65186AA5308CD,electric_bike,03:27.4,09:34.4,Madison Ave & E 99 St,7443.01,Adam Clayton Powell Blvd & W 118 St,7670.09,40.78948541553215,-73.95242929,40.804372,-73.951475,member
1DC0F012FDC66EC2,electric_bike,57:09.5,05:29.1,1 Ave & E 110 St,7522.02,E 74 St & 1 Ave,6953.08,40.7923272,-73.9383,40.7689738,-73.95482273,member
