ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
865BF3B325F39CB5,electric_bike,51:54.2,53:49.6,Melrose Ave & E 154 St,7918.12,Morris Ave & E 153 St,7901.04,40.819609,-73.916071,40.820036,-73.921411,member
CC94107FE6CFD3D9,electric_bike,19:38.2,26:01.8,West End Ave & W 107 St,7650.05,St Nicholas Ave & W 126 St,7756.1,40.8021174,-73.96818053,40.8114323,-73.9518776,member
CC479E71D1B72A77,electric_bike,28:22.9,33:03.2,Crescent St & Broadway,6827.11,31 Ave & Steinway St,6782.01,40.7633589,-73.9286471,40.7611488,-73.9170071,member
224B48F2910E6189,electric_bike,44:41.5,46:18.8,108 St & 39 Ave,6490.02,34 Ave & 108 St,6609.03,40.75165,-73.85915,40.75614,-73.86084,member
AB819895ABC003E6,electric_bike,49:27.5,52:25.8,Adam Clayton Powell Blvd & W 126 St,7738.04,Lenox Ave & W 117 St,7655.22,40.809495347779475,-73.94776493,40.8025566,-73.9490782,member
B1760FDFC36AEED2,electric_bike,20:35.8,28:49.7,60 Pl & Bleecker St,5138.03,60 Pl & Bleecker St,5138.03,40.71107,-73.903,40.71107,-73.903,member
70FAF407064A931F,electric_bike,04:35.6,08:29.7,3 St & 7 Ave,3905.15,3 St & 7 Ave,3905.15,40.6703837,-73.97839676,40.6703837,-73.97839676,member
BCB345E5041B83DC,electric_bike,07:22.7,10:41.1,Lenox Ave & W 117 St,7655.22,Adam Clayton Powell Blvd & W 126 St,7738.04,40.8025566,-73.9490782,40.809495347779475,-73.94776493,member
2FEDE09810B648CB,electric_bike,06:48.8,15:09.5,Grand Army Plaza & Plaza St West,4010.15,Grand Army Plaza & Plaza St West,4010.15,40.6729679,-73.97087984,40.6729679,-73.97087984,member
C0BB7E233465F222,electric_bike,40:49.7,49:53.0,Prospect Ave & Longwood Ave,7870.02,Prospect Ave & Longwood Ave,7870.02,40.81899,-73.90202,40.81899,-73.90202,member
3400344D0C3BD184,electric_bike,52:46.1,58:45.3,Columbia St & Kane St,4422.05,Fulton St & Adams St,4637.06,40.68763155,-74.0016256,40.692418292578466,-73.98949474,casual
77D4BA1697FB1A3C,classic_bike,39:11.0,48:45.2,Frederick Douglass Blvd & W 145 St,7954.12,Adam Clayton Powell Blvd & W 126 St,7738.04,40.823061,-73.941928,40.809495347779475,-73.94776493,member
DB07B8604358C2D6,electric_bike,12:42.6,17:16.7,108 St & 39 Ave,6490.02,99 St & 32 Ave,6660.05,40.75165,-73.85915,40.75896,-73.86976,member
74DBA42DE66D0C56,electric_bike,36:22.3,41:06.6,Madison Ave & E 99 St,7443.01,Lenox Ave & W 117 St,7655.22,40.78948541553215,-73.95242929,40.8025566,-73.9490782,member
B339368E1D8D3E36,electric_bike,14:52.1,22:53.1,Butler St & Court St,4339.01,Fulton St & Adams St,4637.06,40.6849894,-73.99440329,40.692418292578466,-73.98949474,member
8B8583B1908FDAB5,classic_bike,50:18.7,18:17.7,Clinton St & Union St,4266.03,41 St & 4 Ave,3347.03,40.6831164,-73.99785267,40.651354,-74.007168,member
EB322069B40ABB11,electric_bike,14:38.7,23:07.8,Bank St & Washington St,5964.01,Church St & Worth St,5359.13,40.7361967,-74.00859207,40.71688538495366,-74.00650129,casual
42076EB494C4A0FC,electric_bike,43:38.6,55:11.5,5 Ave & E 72 St,7100.07,5 Ave & E 63 St,6904.06,40.77282817,-73.96685276,40.766368,-73.971518,casual
4E5E33F37EC03B66,electric_bike,32:32.4,35:02.4,Hicks St & Montague St,4645.09,Fulton St & Adams St,4637.06,40.69512845,-73.99595065,40.692418292578466,-73.98949474,casual
17BC8E26E2AF48E0,electric_bike,48:55.4,56:50.4,Bank St & Washington St,5964.01,Church St & Worth St,5359.13,40.7361967,-74.00859207,40.71688538495366,-74.00650129,member
41A7725DB1E853D0,electric_bike,48:23.9,00:43.2,5 Ave & E 72 St,7100.07,5 Ave & E 63 St,6904.06,40.77282817,-73.96685276,40.766368,-73.971518,member
63E1A92995BD6E29,electric_bike,39:12.3,56:17.0,21 Ave & Crescent St,7284.01,33 St & Queens Blvd,6185.07,40.780478,-73.912212,40.74436532,-73.93172398,member
5E7885BFA0B6A02D,classic_bike,37:50.0,01:20.1,Bushwick Ave & Dekalb Ave,4680.05,Fulton St & Adams St,4637.06,40.69502,-73.92825,40.692418292578466,-73.98949474,member
D5E5355CC624AB1B,electric_bike,45:33.9,52:34.9,Liberty St & Broadway,5105.01,Lafayette St & Grand St,5422.09,40.70905623,-74.01043382,40.72028,-73.99879,member
171830D3F76B2DB7,electric_bike,50:05.3,03:45.5,Atlantic Ave & Furman St,4614.04,3 St & 7 Ave,3905.15,40.69165183,-73.9999786,40.6703837,-73.97839676,member
016D32BB10265A28,electric_bike,54:46.9,58:13.2,67 Ave & Fresh Pond Rd,5057.07,60 Pl & Bleecker St,5138.03,40.70575,-73.89676,40.71107,-73.903,member
1197743007D51169,classic_bike,57:38.1,11:19.5,DeKalb Ave & Franklin Ave,4528.01,Fulton St & Adams St,4637.06,40.69064807082943,-73.95746179,40.692418292578466,-73.98949474,member
3721513243CAA8FC,electric_bike,26:30.8,28:00.2,Pierrepont St & Monroe Pl,4718.08,Fulton St & Adams St,4637.06,40.69535693320225,-73.99344027,40.692418292578466,-73.98949474,member
90490F6669601C28,classic_bike,46:32.4,19:42.2,Hudson St & N Moore St,5470.13,Lafayette St & Grand St,5422.09,40.719888,-74.00862694,40.72028,-73.99879,member
5DD0CDDF6DBB1CCA,electric_bike,14:22.0,17:55.1,W 24 St & 7 Ave,6257.03,W 20 St & 10 Ave,6306.01,40.74487634,-73.99529885,40.745686,-74.005141,member
EF1DE2D4141C3CD6,electric_bike,44:09.4,50:53.8,Melrose Ave & E 154 St,7918.12,Jerome Ave & Anderson Ave,8061.01,40.819609,-73.916071,40.830179,-73.928747,member
22DAFB863F51BB9E,electric_bike,42:33.7,56:38.2,W 54 St & 6 Ave,6771.13,E 85 St & York Ave,7146.04,40.761865,-73.977242,40.77536905,-73.94803392,member
8DEA5F03B104E4C4,electric_bike,03:32.3,11:10.4,E 48 St & 5 Ave,6626.01,E 66 St & Madison Ave,6969.08,40.75724567911726,-73.97805914,40.76800889305947,-73.96845281,member
95177DEE7B4090A5,electric_bike,15:30.2,26:51.8,West End Ave & W 107 St,7650.05,W 84 St & Amsterdam Ave,7409.04,40.8021174,-73.96818053,40.78621,-73.9756,casual
F8EAD324D58E62F3,electric_bike,24:19.5,32:31.0,West End Ave & W 107 St,7650.05,W 84 St & Amsterdam Ave,7409.04,40.8021174,-73.96818053,40.78621,-73.9756,member
7417CFFB013D00D8,electric_bike,31:38.2,38:17.7,Frederick Douglass Blvd & W 145 St,7954.12,E 157 St & River Ave,8005.03,40.823061,-73.941928,40.825737,-73.927311,member
922C01BF77642300,classic_bike,19:43.7,34:27.1,W 24 St & 7 Ave,6257.03,6 Ave & Broome St,5610.09,40.74487634,-73.99529885,40.72431,-74.00473,member
4FFE02B284182AD0,electric_bike,05:00.2,25:28.8,Nevins St & Schermerhorn St,4437.09,Metropolitan Ave & Flushing Ave,5225.04,40.68737247650719,-73.98176059,40.71334,-73.91572,member
A36861CB0838FE38,classic_bike,16:30.6,25:03.6,Vernon Blvd & 31 Ave,7003.06,35 St & Broadway,6750.16,40.7692475,-73.9354504,40.760339,-73.9222427,member
C709204E02E40A43,classic_bike,46:13.2,52:26.8,Rogers Ave & Lincoln Rd,3625.07,New York Ave & Hawthorne St,3504.02,40.66127,-73.95352,40.65794,-73.94735,member
ACF112A98C23FA08,electric_bike,33:48.7,49:07.3,Central Park S & Grand Army Plaza,6839.15,West End Ave & W 94 St,7524.09,40.764555,-73.973473,40.7941654,-73.974124,casual
AEA9462FE7BC53B2,electric_bike,28:21.2,35:18.9,43 Ave & 40 St,6292.03,35 Ave & 37 St,6563.12,40.74562,-73.92402,40.7557327,-73.9236611,casual
64A923ED9EAF48DE,electric_bike,03:02.5,05:27.1,Willoughby Ave & Myrtle Ave,4759.02,Central Ave & Melrose St,4832.07,40.69757,-73.93098,40.70112,-73.93039,member
F21C58F28BAA01FD,classic_bike,45:14.6,49:32.2,31 St & Broadway,6789.2,Steinway St & Broadway,6711.13,40.76211,-73.92523,40.75905795418586,-73.91897544,member
FA35DEB14A5B6D47,classic_bike,15:06.3,20:33.4,W 20 St & 10 Ave,6306.01,W 25 St & 9 Ave,6339.06,40.745686,-74.005141,40.747832605837715,-74.00057226,member
255CD20D18E77CEF,electric_bike,24:47.0,27:32.0,Crescent St & 34 Ave,6759.15,35 Ave & 37 St,6563.12,40.76108,-73.930562,40.7557327,-73.9236611,member
AA70AA6A65A4A0C3,electric_bike,44:58.0,55:14.2,E 77 St & 1 Ave,7020.02,E 58 St & Madison Ave,6839.04,40.77095553869235,-73.95356208,40.76302594280519,-73.97209525,member
82C1CD9E0D9F3467,electric_bike,21:17.1,36:48.6,Canal St & Rutgers St,5303.08,Graham Ave & Conselyea St,5291.05,40.71427487,-73.98990025,40.715143,-73.944507,member
750EA8E19BCCECE2,electric_bike,24:21.3,35:19.5,Amsterdam Ave & W 79 St,7311.02,E 75 St & 3 Ave,6991.12,40.7829391,-73.9786517,40.77112927,-73.95772297,member
9A1D3F186F425CD2,electric_bike,03:40.3,12:50.2,Central Park West & W 85 St,7354.01,E 58 St & Madison Ave,6839.04,40.78476,-73.969862,40.76302594280519,-73.97209525,member
81975E0E93F99AB6,classic_bike,45:52.8,55:49.1,W 56 St & 6 Ave,6809.07,E 75 St & 3 Ave,6991.12,40.76340613,-73.97722479,40.77112927,-73.95772297,member
83049898DAC9BDAA,electric_bike,21:29.8,27:01.5,E 58 St & 3 Ave,6762.02,E 75 St & 3 Ave,6991.12,40.76095756,-73.96724467,40.77112927,-73.95772297,member
C45CCA4D3D1091DC,electric_bike,20:36.6,34:05.3,Amsterdam Ave & W 79 St,7311.02,Madison Ave & E 51 St,6659.09,40.7829391,-73.9786517,40.75863,-73.97513,member
47982AA20756A6D0,electric_bike,56:04.1,02:50.5,Myrtle Ave & Lewis Ave,4729.01,Willoughby Ave & Onderdonk Ave,5115.05,40.69681963,-73.93756926,40.7098,-73.91727,member
7F5046F1008908D0,electric_bike,31:55.0,38:48.2,E 54 St & 1 Ave,6608.09,E 75 St & 3 Ave,6991.12,40.756265,-73.964179,40.77112927,-73.95772297,member
A9BE3E3E08ABE1BD,classic_bike,03:18.4,09:37.0,Myrtle Ave & Lewis Ave,4729.01,Irving Ave & Jefferson St,5051.02,40.69681963,-73.93756926,40.70538,-73.92535,member
6AAEBB1E22A2C071,electric_bike,18:44.3,20:43.9,W 56 St & 6 Ave,6809.07,E 58 St & Madison Ave,6839.04,40.76340613,-73.97722479,40.76302594280519,-73.97209525,member
05EC8CB4F2A31E3E,electric_bike,16:10.5,25:55.4,W 100 St & Manhattan Ave,7538.14,E 75 St & 3 Ave,6991.12,40.795,-73.9645,40.77112927,-73.95772297,member
6B4FC270ED5D2E80,electric_bike,21:42.2,27:40.0,Greenwich St & Perry St,5922.04,W 25 St & 9 Ave,6339.06,40.73498,-74.00697,40.747832605837715,-74.00057226,member
098AD551CEE3C320,classic_bike,56:19.1,58:48.9,Withers St & Kingsland Ave,5362.08,Graham Ave & Conselyea St,5291.05,40.71773,-73.94051,40.715143,-73.944507,member
B46F16443A7C74A0,classic_bike,02:10.0,21:09.0,Columbus Ave & W 72 St,7175.05,West End Ave & W 94 St,7524.09,40.7770575,-73.97898475,40.7941654,-73.974124,member
9B02864721EE2E95,electric_bike,09:51.4,14:05.7,W 24 St & 7 Ave,6257.03,W 25 St & 9 Ave,6339.06,40.74487634,-73.99529885,40.747832605837715,-74.00057226,casual
C621DDF87675C051,electric_bike,58:39.7,06:15.7,Columbia St & W 9 St,4086.05,16 St & 4 Ave,3811.05,40.6769993,-74.00647134,40.666197,-73.992466,casual
E96AAF1EE8600D5C,electric_bike,21:38.6,39:19.4,Morris Ave & E 142 St,7821.01,E 75 St & 3 Ave,6991.12,40.814469,-73.924963,40.77112927,-73.95772297,member
DDED5DF8CD0600FF,electric_bike,08:59.0,13:33.1,Crescent St & Broadway,6827.11,Steinway St & Broadway,6711.13,40.7633589,-73.9286471,40.75905795418586,-73.91897544,member
F662D64F79186F01,classic_bike,38:32.2,41:06.2,Frederick Douglass Blvd & W 145 St,7954.12,Frederick Douglass Blvd & W 139 St,7876.07,40.823061,-73.941928,40.81900581806558,-73.94476891,member
150F5C2B5E6DBAB3,classic_bike,01:11.0,04:34.7,Frederick Douglass Blvd & W 145 St,7954.12,Frederick Douglass Blvd & W 139 St,7876.07,40.823061,-73.941928,40.81900581806558,-73.94476891,member
438A7C46D5845B81,classic_bike,47:39.5,55:30.4,Audubon Ave & W 179 St,8316.02,University Ave & Macombs Rd,8344.09,40.847305,-73.933291,40.8496401,-73.9161206,member
4EDAA3433DF8EA9B,classic_bike,04:23.8,08:41.9,Madison St & Seneca Ave,4880.11,Harman St & Seneca Ave,5002.09,40.70183,-73.90625,40.70577,-73.91292,member
C174C82BA1DF4791,electric_bike,55:37.5,59:11.7,E 48 St & 5 Ave,6626.01,E 58 St & Madison Ave,6839.04,40.75724567911726,-73.97805914,40.76302594280519,-73.97209525,member
EBF8C2EE59D8702A,electric_bike,10:44.2,21:27.8,20 Ave & 31 St,7256.01,Steinway St & Broadway,6711.13,40.78001336610564,-73.90667617,40.75905795418586,-73.91897544,member
ED2C6C6902CB510A,electric_bike,32:14.3,35:37.4,West End Ave & W 107 St,7650.05,West End Ave & W 94 St,7524.09,40.8021174,-73.96818053,40.7941654,-73.974124,member
E05364649CF88AAA,electric_bike,32:03.6,39:46.4,E 11 St & Ave B,5659.11,Washington Pl & Greene St,5755.15,40.72746420692392,-73.97950418,40.72980619180496,-73.99546381,member
FF0090A6116F2FDC,electric_bike,16:09.3,19:40.2,E 48 St & 5 Ave,6626.01,E 58 St & Madison Ave,6839.04,40.75724567911726,-73.97805914,40.76302594280519,-73.97209525,member
37B052C0402B4807,electric_bike,14:08.9,20:40.6,E 11 St & Ave B,5659.11,Washington Pl & Greene St,5755.15,40.72746420692392,-73.97950418,40.72980619180496,-73.99546381,member
5704237B6E09DDB1,electric_bike,29:13.8,10:22.8,Butler St & Court St,4339.01,Fulton St & William St,5137.11,40.6849894,-73.99440329,40.70960089363537,-74.00655091,member
721E37C82490744C,electric_bike,27:45.0,45:54.2,Irving Ave & Harman St,4856.05,Allen St & Rivington St,5414.06,40.70108,-73.9179,40.72019576,-73.98997825,member
F987E286B7D48D32,electric_bike,11:14.9,19:46.3,Fulton Ave & E 168 St,8084.03,Tinton Ave & E 165 St,7991.01,40.830471,-73.904556,40.824796,-73.90242,member
0C81687248F114BD,electric_bike,22:23.1,39:17.2,W 20 St & 10 Ave,6306.01,Mott St & Prince St,5561.04,40.745686,-74.005141,40.72317958,-73.99480012,member
880D1923241ED856,classic_bike,39:21.3,46:12.9,Adam Clayton Powell Blvd & W 126 St,7738.04,Amsterdam Ave & W 125 St,7800.03,40.809495347779475,-73.94776493,40.813358,-73.956461,member
5CE8AF6139EEA4E9,electric_bike,39:55.9,52:29.8,E 184 St & 3 Ave,8467.03,Tinton Ave & E 165 St,7991.01,40.85472,-73.89022,40.824796,-73.90242,member
0F85219EF55BB132,electric_bike,27:22.9,31:50.0,N 15 St & Wythe Ave,5520.09,Franklin St & Dupont St,5944.01,40.724055,-73.955736,40.73564,-73.95866,member
C9B5412E22E3027B,electric_bike,39:43.0,57:25.7,Ashland Pl & Dekalb Ave,4513.09,Mott St & Prince St,5561.04,40.690065,-73.978776,40.72317958,-73.99480012,member
480E5E8A2C07F9FF,electric_bike,31:12.3,38:01.6,W 15 St & 6 Ave,5989.02,Mott St & Prince St,5561.04,40.738046142482766,-73.99642959,40.72317958,-73.99480012,member
5445CF821C8C946E,electric_bike,52:34.8,55:16.5,Broadway & W 133 St,7903.02,Amsterdam Ave & W 125 St,7800.03,40.8190344,-73.956156,40.813358,-73.956461,member
3503FD680A3B4A80,classic_bike,10:33.9,27:59.4,E 63 St & 3 Ave,6830.02,E 25 St & 1 Ave,6004.07,40.763954,-73.9646,40.7381765,-73.97738662,member
992E191DB5B6FFD3,electric_bike,04:17.4,11:35.6,W 12 St & Hudson St,5997.1,Mott St & Prince St,5561.04,40.73752993301071,-74.00558934,40.72317958,-73.99480012,member
943948ABAB24BDE1,classic_bike,19:12.3,23:55.0,Canal St & Rutgers St,5303.08,Allen St & Rivington St,5414.06,40.71427487,-73.98990025,40.72019576,-73.98997825,member
2AA41C94D8E60D16,electric_bike,33:20.1,36:19.8,Hicks St & Montague St,4645.09,Columbia Heights & Cranberry St,4829.01,40.69512845,-73.99595065,40.70037867,-73.99548059,member
7077CDDEEBB7D1C0,classic_bike,51:27.0,07:01.3,W 15 St & 6 Ave,5989.02,Mott St & Prince St,5561.04,40.738046142482766,-73.99642959,40.72317958,-73.99480012,member
B58E62723D4D7A7C,electric_bike,36:38.3,39:40.5,E 17 St & 2 Ave,5896.01,E 10 St & 2 Ave,5746.02,40.73431166276575,-73.98372531,40.72970805644994,-73.98659796,member
D707A99BB5850AA3,classic_bike,22:27.3,27:22.7,Canal St & Rutgers St,5303.08,Allen St & Rivington St,5414.06,40.71427487,-73.98990025,40.72019576,-73.98997825,member
E6C18E70F1677419,classic_bike,43:14.2,49:09.8,E 13 St & 2 Ave,5820.08,Mott St & Prince St,5561.04,40.73153937464073,-73.98530245,40.72317958,-73.99480012,member
B3ABFF152D2EA75A,classic_bike,41:10.4,43:09.2,E 13 St & 2 Ave,5820.08,E 10 St & 2 Ave,5746.02,40.73153937464073,-73.98530245,40.72970805644994,-73.98659796,member
9F5D73D88B909C40,electric_bike,36:42.3,44:28.7,Lexington Ave & E 24 St,6089.07,Allen St & Rivington St,5414.06,40.74025878,-73.98409214,40.72019576,-73.98997825,member
5185EB128EC0FEA5,classic_bike,42:35.9,48:05.2,Roosevelt Ave & 104 St,6414.07,51 Ave & Alstyne Ave,6180.05,40.74984,-73.86156,40.74311,-73.85715,member
E97175A3EE6E03C7,classic_bike,52:00.7,59:01.7,Bedford Ave & Nassau Ave,5550.05,Franklin St & Dupont St,5944.01,40.72311651,-73.95212324,40.73564,-73.95866,casual
F17F9D17113C3CBD,electric_bike,01:13.0,04:27.7,Roosevelt Ave & 104 St,6414.07,51 Ave & Alstyne Ave,6180.05,40.74984,-73.86156,40.74311,-73.85715,casual
178A397100F940F5,electric_bike,51:56.1,56:28.1,E 13 St & 2 Ave,5820.08,Mott St & Prince St,5561.04,40.73153937464073,-73.98530245,40.72317958,-73.99480012,member
EAD932F0279041FB,classic_bike,09:19.0,16:26.1,Lexington Ave & E 24 St,6089.07,E 10 St & 2 Ave,5746.02,40.74025878,-73.98409214,40.72970805644994,-73.98659796,member
14A82D78EF5357D5,electric_bike,52:42.7,57:28.1,31 St & Broadway,6789.2,31 St & Astoria Blvd,6989.07,40.76211,-73.92523,40.7699176,-73.9184057,member
7905554C9E298AD7,classic_bike,56:48.3,02:43.9,E 15 St & 5 Ave,5947.06,E 10 St & 2 Ave,5746.02,40.736592,-73.992949,40.72970805644994,-73.98659796,member
069C6750F515AA76,classic_bike,37:55.4,45:22.3,E 13 St & 2 Ave,5820.08,Allen St & Rivington St,5414.06,40.73153937464073,-73.98530245,40.72019576,-73.98997825,member
D30B43910FA7C37C,classic_bike,16:51.4,53:10.2,West End Ave & W 60 St,7059.08,Fulton St & William St,5137.11,40.77237,-73.99005,40.70960089363537,-74.00655091,member
C0E984B550BC9A60,electric_bike,56:05.5,12:32.8,11 Ave & W 41 St,6726.01,Mott St & Prince St,5561.04,40.76030096,-73.99884222,40.72317958,-73.99480012,member
725F3FF13D165A1E,electric_bike,53:28.9,12:36.7,11 Ave & W 41 St,6726.01,Fulton St & William St,5137.11,40.76030096,-73.99884222,40.70960089363537,-74.00655091,member
4C3D94A0DB5B33C7,electric_bike,14:23.3,20:33.0,Bedford Ave & Nassau Ave,5550.05,Franklin St & Dupont St,5944.01,40.72311651,-73.95212324,40.73564,-73.95866,member
AFC8206D01464047,classic_bike,22:09.0,36:54.6,Bond St & Fulton St,4479.06,Fulton St & William St,5137.11,40.68962189,-73.98304269,40.70960089363537,-74.00655091,member
DD295655B9D8234C,electric_bike,52:17.9,55:50.4,11 Ave & W 41 St,6726.01,W 47 St & 9 Ave,6786.02,40.76030096,-73.99884222,40.76153045158114,-73.99007007,member
C0F11D2307E19E73,classic_bike,12:55.3,37:01.2,11 Ave & W 41 St,6726.01,Lafayette St & E 8 St,5788.13,40.76030096,-73.99884222,40.73020660529954,-73.99102628,member
81EB184EBA3B65A6,classic_bike,18:58.5,40:17.1,11 Ave & W 41 St,6726.01,E 20 St & FDR Dr,5886.13,40.76030096,-73.99884222,40.733208626522426,-73.97568136,member
45985B9B93C845ED,classic_bike,17:57.3,28:24.8,E 13 St & 2 Ave,5820.08,E 22 St & 2 Ave,5971.09,40.73153937464073,-73.98530245,40.73716919369882,-73.98122549,member
7ECDE06D12730ECD,electric_bike,53:53.8,58:38.1,11 Ave & W 41 St,6726.01,W 47 St & 9 Ave,6786.02,40.76030096,-73.99884222,40.76153045158114,-73.99007007,casual
3C060486E6C69C38,electric_bike,08:28.6,10:52.3,Rogers Ave & Lincoln Rd,3625.07,Flatbush Ave & Lincoln Rd,3593.1,40.66127,-73.95352,40.66131,-73.96091,member
81EC0177EA9651DD,electric_bike,52:13.0,56:08.5,E 13 St & 2 Ave,5820.08,Lafayette St & E 8 St,5788.13,40.73153937464073,-73.98530245,40.73020660529954,-73.99102628,member
DBC77544B58F58BF,electric_bike,35:03.6,44:32.8,E 40 St & Park Ave,6432.11,Lafayette St & E 8 St,5788.13,40.750756,-73.978326,40.73020660529954,-73.99102628,member
EA9DA211433BF7B1,electric_bike,04:08.8,09:43.9,E 43 St & Madison Ave,6551.11,E 48 St & 3 Ave,6541.03,40.75354681867074,-73.97896573,40.7546011,-73.97187886,member
D9DAFAD31E8CCD91,classic_bike,14:02.6,19:09.6,Riverside Dr & W 72 St,7288.04,Riverside Dr & W 82 St,7388.1,40.78057799010334,-73.98562431,40.78720869,-73.98128127,member
FDA6DDC97513939F,electric_bike,28:19.1,40:07.7,E 40 St & Park Ave,6432.11,E 20 St & FDR Dr,5886.13,40.750756,-73.978326,40.733208626522426,-73.97568136,member
E2B85E3A19798C7D,classic_bike,32:48.5,01:28.5,Church St & Worth St,5359.13,E 39 St & Lexington Ave,6389.09,40.71688538495366,-74.00650129,40.749498546025194,-73.97729203,member
65386B0956712F03,electric_bike,36:59.4,52:51.6,E 77 St & 1 Ave,7020.02,E 48 St & 3 Ave,6541.03,40.77095553869235,-73.95356208,40.7546011,-73.97187886,member
58B0F9A77DEA4586,electric_bike,07:12.4,13:23.8,Caton Ave & E 7 St,3199.01,West Drive & Prospect Park West,3651.04,40.647718,-73.973663,40.66106337,-73.97945255,member
F9AC2A5DAADB0634,classic_bike,05:06.9,11:25.5,Madison St & Montgomery St,5262.09,Market St & Henry St,5270.09,40.713126,-73.984844,40.71310702305908,-73.99446353,member
